collision_count,right_lane_count,on_road_count,safe_distance_count,left_vehicle_overtaken_count,abrupt_accelerations_count
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
1,1,1,1,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
1,1,1,0,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,1
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,1
1,1,1,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,1,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,0,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,1
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
1,1,1,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,1,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,1
1,1,1,0,0,1
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,0,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
0,1,1,1,0,0
